,year,violent,murder,robbery,population,state,law
392,1977,233.6,10.1,81.1,3.573694,KY,no
393,1978,223.2,9,81.3,3.609976,KY,no
394,1979,248,9.5,92.1,3.641806,KY,no
395,1980,266.7,8.8,95.2,3.664221,KY,no
396,1981,289.5,8.4,100.7,3.670385,KY,no
397,1982,315,9.7,97.3,3.683437,KY,no
398,1983,322.2,9.8,87.1,3.69448,KY,no
399,1984,277.8,6.6,70.7,3.695451,KY,no
400,1985,305.5,6.9,75.7,3.694827,KY,no
401,1986,334.4,6.7,82.5,3.687813,KY,no
402,1987,337.8,7.5,90.2,3.683325,KY,no
403,1988,330.1,6.2,74.3,3.680003,KY,no
404,1989,356.9,7.9,76.1,3.677312,KY,no
405,1990,390.4,7.2,69.1,3.692584,KY,no
406,1991,438,6.8,83.1,3.714686,KY,no
407,1992,535.5,5.8,87.2,3.756358,KY,no
408,1993,462.7,6.6,90.4,3.792288,KY,no
409,1994,444,6.4,93.9,3.823215,KY,no
410,1995,364.7,7.2,103.7,3.855248,KY,no
411,1996,320.5,5.9,93.8,3.881051,KY,no
412,1997,316.9,5.8,90.7,3.907816,KY,yes
413,1998,284,4.6,75.4,3.93431,KY,yes
414,1999,300.6,5.4,80,3.960825,KY,yes
415,1977,524.8,15.5,142.9,4.014462,LA,no
416,1978,584.9,15.8,173.7,4.068578,LA,no
417,1979,676.3,16.9,219.4,4.137666,LA,no
418,1980,665,15.7,197,4.223101,LA,no
419,1981,638.3,15.6,202,4.283298,LA,no
420,1982,669.1,16,212.6,4.35261,LA,no
421,1983,640.9,14.2,190,4.395316,LA,no
422,1984,678,12.9,190.5,4.400474,LA,no
423,1985,694.2,10.9,190.3,4.408121,LA,no
424,1986,758.2,12.8,223.8,4.406918,LA,no
425,1987,693,11.1,179,4.344129,LA,no
426,1988,717.4,11.6,209,4.288835,LA,no
427,1989,781.8,14.9,237.3,4.252906,LA,no
428,1990,898.4,17.2,269.8,4.219179,LA,no
429,1991,951,16.9,278.9,4.24095,LA,no
430,1992,984.6,17.4,271.4,4.270849,LA,yes
431,1993,1061.7,20.3,283.6,4.284749,LA,yes
432,1994,981.9,19.8,267.2,4.3065,LA,yes
433,1995,1007.4,17,268.6,4.327978,LA,yes
434,1996,929.1,17.5,276.6,4.338763,LA,yes
435,1997,855.9,15.7,239.1,4.35139,LA,yes
436,1998,779.5,12.8,198,4.362758,LA,yes
437,1999,732.7,10.7,173.6,4.372035,LA,yes
438,1977,224.7,2.4,38.7,1.103577,ME,no
439,1978,207.7,2.7,32.9,1.113565,ME,no
440,1979,202.5,2.8,31.8,1.122564,ME,no
441,1980,193.4,2.8,30.8,1.12686,ME,no
442,1981,195.6,3.2,32.5,1.133021,ME,no
443,1982,163,2.1,30.5,1.136684,ME,yes
444,1983,159.6,2.1,27.1,1.144769,ME,yes
445,1984,158.5,1.7,26.4,1.15563,ME,yes
446,1985,167.5,2.4,24.4,1.162935,ME,yes
447,1986,147,2,27.9,1.170121,ME,yes
448,1987,152.1,2.5,25.6,1.18457,ME,yes
449,1988,157.4,3.1,25.8,1.20383,ME,yes
450,1989,137.2,3.2,24,1.219944,ME,yes
451,1990,143.2,2.4,25.1,1.231296,ME,yes
452,1991,132.1,1.2,22.7,1.235439,ME,yes
453,1992,130.9,1.7,23.3,1.235748,ME,yes
454,1993,125.7,1.6,21.3,1.238256,ME,yes
455,1994,129.9,2.3,22.4,1.237687,ME,yes
456,1995,131.4,2,26.9,1.237438,ME,yes
457,1996,124.9,2,23.5,1.241436,ME,yes
458,1997,120.8,2,20.7,1.245215,ME,yes
459,1998,125.8,2,21.1,1.247554,ME,yes
460,1999,112.2,2.2,19.4,1.25304,ME,yes
461,1977,693.8,8,292.1,4.169594,MD,no
462,1978,732,8.2,309.6,4.183604,MD,no
463,1979,795.5,9.8,331.2,4.191163,MD,no
464,1980,852.4,9.5,392.7,4.227643,MD,no
465,1981,887.1,9.9,424.4,4.261908,MD,no
466,1982,850,10.1,360.5,4.282917,MD,no
467,1983,807.1,8.5,347.4,4.313319,MD,no
468,1984,792.3,8.1,301.1,4.365238,MD,no
469,1985,834.6,7.9,302.2,4.413075,MD,no
470,1986,833,9,304,4.486957,MD,no
471,1987,767.8,9.6,290.3,4.565578,MD,no
472,1988,806.8,9.7,301.3,4.657908,MD,no
473,1989,855.4,11.6,332.1,4.727298,MD,no
474,1990,919,11.5,363.8,4.797431,MD,no
475,1991,956.2,11.7,407.1,4.856176,MD,no
476,1992,1000.1,12.1,429,4.902545,MD,no
477,1993,997.8,12.7,434.7,4.942504,MD,no
478,1994,948,11.6,402.5,4.985411,MD,no
479,1995,986.9,11.8,423.1,5.02365,MD,no
480,1996,931.2,11.6,393.2,5.057142,MD,no
481,1997,846.6,9.9,336.8,5.092914,MD,no
482,1998,796.6,10,298.7,5.130072,MD,no
483,1999,743.4,9,263.7,5.171634,MD,no
484,1977,425.3,3.1,169.9,5.738201,MA,no
485,1978,462,3.7,172.3,5.73647,MA,no
486,1979,531.3,3.7,203.2,5.738406,MA,no
487,1980,601.3,4.1,235.5,5.746075,MA,no
488,1981,628.6,3.6,270.9,5.768683,MA,no
489,1982,571.4,3.8,213.8,5.771226,MA,no
490,1983,576.8,3.5,208.5,5.799403,MA,no
491,1984,523.7,3.6,174.6,5.840772,MA,no
492,1985,538.2,3.5,188.5,5.880743,MA,no
493,1986,556.9,3.6,192.7,5.902682,MA,no
494,1987,564.6,3,177.3,5.935209,MA,no
495,1988,619.6,3.5,176.3,5.979981,MA,no
496,1989,675,4.3,202.6,6.015479,MA,no
497,1990,736.3,4,217.1,6.018664,MA,no
498,1991,736.1,4.2,194.6,5.998652,MA,no
499,1992,779,3.6,184.4,5.993474,MA,no
500,1993,804.9,3.9,175.7,6.010884,MA,no
501,1994,707.6,3.5,168.2,6.031352,MA,no
502,1995,687.2,3.6,150.4,6.062335,MA,no
503,1996,642.2,2.6,127.7,6.085393,MA,no
504,1997,644.2,1.9,109.1,6.115476,MA,no
505,1998,621.3,2,96.6,6.144407,MA,no
506,1999,551,2,96,6.175169,MA,no
507,1977,584.7,9.3,261.9,9.17111,MI,no
508,1978,577.2,10.6,219.3,9.217762,MI,no
509,1979,614.2,9.1,219.6,9.266269,MI,no
510,1980,639.5,10.2,244,9.255553,MI,no
511,1981,641.9,9.4,257.5,9.209284,MI,no
512,1982,656.6,9.1,271.1,9.115202,MI,no
513,1983,716.7,10,285.3,9.047753,MI,no
514,1984,760.1,9.7,306.7,9.049446,MI,no
515,1985,734.1,11.2,292.4,9.076297,MI,no
516,1986,803.9,11.3,301.3,9.127776,MI,no
517,1987,780.1,12.2,276.5,9.187485,MI,no
518,1988,741.7,10.8,241.1,9.218,MI,no
519,1989,709.2,10.7,222.3,9.25329,MI,no
520,1990,790.4,10.4,234,9.310462,MI,no
521,1991,803.1,10.8,243.3,9.395022,MI,no
522,1992,770.1,9.9,221.5,9.470323,MI,no
523,1993,791.5,9.8,238.5,9.52924,MI,no
524,1994,766.1,9.8,228.9,9.584481,MI,no
525,1995,687.8,8.5,187.3,9.659871,MI,no
526,1996,635.3,7.5,176.2,9.739184,MI,no
527,1997,590,7.8,152.8,9.78545,MI,no
528,1998,620.8,7.3,155.8,9.820231,MI,no
529,1999,574.9,7,143,9.863775,MI,no
530,1977,193.8,2.7,85.9,3.989365,MN,no
531,1978,189.6,2,85.1,4.015341,MN,no
532,1979,221,2.3,92.5,4.050317,MN,no
533,1980,227.8,2.6,99.1,4.085017,MN,no
534,1981,228.5,2.1,104.3,4.111674,MN,no
535,1982,219.3,2.3,101.3,4.131444,MN,no
536,1983,190.9,1.7,79.6,4.141438,MN,no
537,1984,211.5,1.8,71.1,4.157698,MN,no
538,1985,256.4,2.1,85.8,4.184286,MN,no
539,1986,284.6,2.5,102,4.205208,MN,no
540,1987,285.4,2.6,102.5,4.23514,MN,no
541,1988,290.1,2.9,94.7,4.296162,MN,no
542,1989,288.3,2.5,94.8,4.338045,MN,no
543,1990,306.1,2.7,92.7,4.387283,MN,no
544,1991,316,3,98,4.427429,MN,no
545,1992,338,3.3,109.5,4.471503,MN,no
546,1993,353.9,3.4,112.7,4.521709,MN,no
547,1994,359,3.2,117.6,4.566028,MN,no
548,1995,356.1,3.9,123.7,4.605445,MN,no
549,1996,338.8,3.6,115.6,4.647723,MN,no
550,1997,337.8,2.8,114.7,4.687726,MN,no
551,1998,310.2,2.6,92.5,4.726411,MN,no
552,1999,274,2.8,82,4.775508,MN,no
553,1977,288.7,14.3,65.7,2.459202,MS,no
554,1978,321.2,12.6,70.2,2.487817,MS,no
555,1979,323.6,12.6,70.7,2.507067,MS,no
556,1980,341.9,14.5,81,2.525342,MS,no
557,1981,304.6,12.6,81.4,2.539051,MS,no
558,1982,294.6,14,73,2.556768,MS,no
559,1983,280.4,11.2,63.8,2.56773,MS,no
560,1984,282,9.7,60.5,2.578058,MS,no
561,1985,270.9,10.6,62.6,2.588097,MS,no
562,1986,274.1,11.2,64.6,2.593596,MS,no
563,1987,269.8,10.2,57,2.588539,MS,no
564,1988,325.2,8.6,77.2,2.580353,MS,no
565,1989,311.2,9.7,78.3,2.574273,MS,no
566,1990,340.4,12.2,86.2,2.577426,MS,no
567,1991,389.1,12.8,116.3,2.59123,MS,yes
568,1992,411.7,12.2,124.5,2.610193,MS,yes
569,1993,433.9,13.5,139.3,2.635574,MS,yes
570,1994,493.7,15.3,162.5,2.66345,MS,yes
571,1995,502.8,12.9,130.9,2.690788,MS,yes
572,1996,488.3,11.1,134.2,2.709925,MS,yes
573,1997,469,13.1,137,2.731826,MS,yes
574,1998,410.7,11.4,123.3,2.751335,MS,yes
575,1999,349.3,7.7,111.6,2.768619,MS,yes
576,1977,460.4,9.6,189,4.863175,MO,no
577,1978,467.9,10.4,184,4.8894,MO,no
578,1979,527.2,11.2,210.9,4.912428,MO,no
579,1980,554.5,11.1,223.6,4.921966,MO,no
580,1981,540.2,10.4,215.2,4.932079,MO,no
581,1982,506.5,9.7,193,4.929442,MO,no
582,1983,477.2,8.1,167.9,4.943727,MO,no
583,1984,460.7,7.1,140.8,4.975283,MO,no
584,1985,503.5,8.1,147.6,5.000254,MO,no
585,1986,578.6,9.2,170.2,5.023068,MO,no
586,1987,544.6,8.3,164.1,5.056695,MO,no
587,1988,552.5,8,168.1,5.08173,MO,no
588,1989,632.6,7.9,195,5.095819,MO,no
589,1990,715.3,8.8,216.4,5.12637,MO,no
590,1991,763,10.5,251.1,5.15777,MO,no
591,1992,740.4,10.5,226.9,5.193686,MO,no
592,1993,744.4,11.3,241.8,5.237757,MO,no
593,1994,743.5,10.5,230.7,5.281206,MO,no
594,1995,663.8,8.8,204,5.32461,MO,no
595,1996,590.9,8.1,170.6,5.367888,MO,no
596,1997,577.4,7.9,156.1,5.407113,MO,no
597,1998,555.7,7.3,149.2,5.437562,MO,no
598,1999,500.2,6.6,130.7,5.468338,MO,no
599,1977,218,5.4,39.2,0.769954,MT,no
600,1978,237.6,4.8,36.8,0.782316,MT,no
601,1979,224.2,4.2,33.1,0.787308,MT,no
602,1980,222.6,4,34,0.788752,MT,no
603,1981,253,3.4,38.1,0.795317,MT,no
604,1982,224.8,3.9,33.1,0.80399,MT,no
605,1983,212.6,3.7,23.5,0.814028,MT,no
606,1984,237.6,4.4,27.4,0.820893,MT,no
607,1985,208.5,5.8,20.9,0.822305,MT,no
608,1986,157.4,2.9,19.5,0.813748,MT,no
609,1987,151.2,4.1,24.2,0.805064,MT,no
610,1988,123,2.6,22.6,0.800194,MT,no
611,1989,116,2.9,17,0.799642,MT,no
612,1990,159.3,4.9,21.7,0.799824,MT,no
613,1991,139.9,2.6,18.6,0.807837,MT,no
614,1992,169.9,2.9,26.9,0.822436,MT,yes
615,1993,177.5,3,32.4,0.839876,MT,yes
616,1994,177.1,3.3,32.7,0.854923,MT,yes
617,1995,171.4,4,29.1,0.868522,MT,yes
618,1996,161,3.9,29.7,0.876656,MT,yes
619,1997,132.1,4.8,20.4,0.878706,MT,yes
620,1998,138.8,4.1,19.9,0.879533,MT,yes
621,1999,206.5,2.6,25.8,0.882779,MT,yes
622,1977,199.4,3.9,64.7,1.556843,NE,no
623,1978,190.5,3,64.9,1.563884,NE,no
624,1979,225.9,4.1,73.5,1.567344,NE,no
625,1980,224.6,4.4,82.2,1.572296,NE,no
626,1981,181.5,3.1,70.7,1.578528,NE,no
627,1982,229.6,2,61.9,1.581786,NE,no
628,1983,217.7,2.6,49.8,1.584301,NE,no
629,1984,225.8,3.4,43.2,1.588629,NE,no
630,1985,237.9,2.9,48.5,1.584662,NE,no
631,1986,262.6,3.1,51.1,1.574336,NE,no
632,1987,251.2,3.5,47.1,1.566558,NE,no
633,1988,273.2,3.6,56.1,1.571464,NE,no
634,1989,279.5,2.5,52,1.574881,NE,no
635,1990,330,2.7,51.1,1.580664,NE,no
636,1991,334.6,3.3,54,1.590805,NE,no
637,1992,348.6,4.2,56.7,1.602406,NE,no
638,1993,377.8,3.9,62.4,1.612149,NE,no
639,1994,389.5,3.1,75.4,1.621551,NE,no
640,1995,382,2.9,65.2,1.635142,NE,no
641,1996,435,2.9,63.7,1.647657,NE,no
642,1997,438.4,3,66.2,1.656042,NE,no
643,1998,451.4,3.1,77.6,1.660772,NE,no
644,1999,430.2,3.6,75.9,1.666028,NE,no
645,1977,743,15.8,323.1,0.678334,NV,no
646,1978,780.8,15.5,359.5,0.719436,NV,no
647,1979,835.6,17.5,407.5,0.765364,NV,no
648,1980,912.6,20,460.6,0.810215,NV,no
649,1981,896.4,17.5,458,0.847639,NV,no
650,1982,805.4,13.6,419.6,0.881545,NV,no
651,1983,655.2,12.8,307.2,0.901974,NV,no
652,1984,628.5,10.8,279,0.924905,NV,no
653,1985,667.1,10.3,274.9,0.951024,NV,no
654,1986,718.9,12.6,286.9,0.980653,NV,no
655,1987,695.7,8.4,272.5,1.023418,NV,no
656,1988,780.7,10.5,291.2,1.075027,NV,no
657,1989,625.3,8.2,250.6,1.137369,NV,no
658,1990,600.9,9.7,238.3,1.218629,NV,no
659,1991,677,11.8,312.5,1.285046,NV,no
660,1992,696.8,10.9,331.3,1.330694,NV,no
661,1993,875.2,10.4,340.1,1.380197,NV,no
662,1994,1001.9,11.7,352.4,1.456388,NV,no
663,1995,945.2,10.7,324.6,1.525777,NV,no
664,1996,811.3,13.7,307.6,1.596476,NV,yes
665,1997,798.7,11.2,302.4,1.675581,NV,yes
666,1998,643.6,9.7,254.9,1.743772,NV,yes
667,1999,570,9.1,232.7,1.809253,NV,yes
668,1977,113.1,3.2,23.2,0.869762,NH,yes
669,1978,118.8,1.4,26.3,0.89152,NH,yes
670,1979,139.9,2.4,28.6,0.909075,NH,yes
671,1980,179.8,2.5,42,0.92425,NH,yes
672,1981,147.1,2.9,35.8,0.936644,NH,yes
673,1982,124.8,2.2,33.9,0.947717,NH,yes
674,1983,125.1,2,24.1,0.958125,NH,yes
675,1984,133.9,1,23.2,0.976864,NH,yes
676,1985,140.8,2.1,26.7,0.996757,NH,yes
677,1986,139.5,2.2,23.6,1.025055,NH,yes
678,1987,149.6,3,26.5,1.054283,NH,yes
679,1988,147.9,2.3,21.1,1.082576,NH,yes
680,1989,168.5,3.3,23.8,1.104523,NH,yes
681,1990,131.5,1.9,27.2,1.111831,NH,yes
682,1991,119.3,3.6,33,1.107055,NH,yes
683,1992,125.7,1.6,33,1.112766,NH,yes
684,1993,137.8,2,27.3,1.122191,NH,yes
685,1994,116.8,1.4,27.1,1.133054,NH,yes
686,1995,114.5,1.8,27.4,1.145604,NH,yes
687,1996,118.2,1.7,27.3,1.160768,NH,yes
688,1997,113.2,1.4,23.4,1.173239,NH,yes
689,1998,107.2,1.5,21.5,1.185823,NH,yes
690,1999,96.5,1.5,21.4,1.201134,NH,yes
691,1977,392,5.6,180.4,7.337173,NJ,no
692,1978,423.5,5.4,192.6,7.350804,NJ,no
693,1979,501.2,6.6,250,7.366514,NJ,no
694,1980,604.4,6.9,303.7,7.37633,NJ,no
695,1981,630.6,7.3,334.6,7.407475,NJ,no
696,1982,607.4,6.5,307.6,7.430968,NJ,no
697,1983,553.1,5.3,269,7.467789,NJ,no
698,1984,527.7,5.3,242.4,7.515478,NJ,no
699,1985,544.5,5.4,255,7.565519,NJ,no
700,1986,572.5,5.2,268.7,7.62215,NJ,no
701,1987,541,4.6,232.8,7.670743,NJ,no
702,1988,582.8,5.3,245.2,7.712334,NJ,no
703,1989,609,5.1,273.3,7.726086,NJ,no
704,1990,647.6,5.6,301,7.757158,NJ,no
705,1991,634.8,5.2,293.1,7.784269,NJ,no
706,1992,625.8,5.1,285.2,7.82777,NJ,no
707,1993,626.9,5.3,296,7.874891,NJ,no
708,1994,614.2,5,288,7.918796,NJ,no
709,1995,599.8,5.1,283,7.965523,NJ,no
710,1996,531.5,4.2,235.8,8.009624,NJ,no
711,1997,492.6,4.2,210.6,8.054178,NJ,no
712,1998,440.1,4,186.2,8.095542,NJ,no
713,1999,411.9,3.5,174.9,8.143412,NJ,no
714,1977,500.9,8.8,109.6,1.21572,NM,no
715,1978,528.2,10.2,111.6,1.238035,NM,no
716,1979,586,12.4,121,1.284722,NM,no
717,1980,615,13.1,127.9,1.3094,NM,no
718,1981,671.7,11.4,140.8,1.332709,NM,no
719,1982,734.5,11.6,126.2,1.363794,NM,no
720,1983,686.8,8.9,114,1.394352,NM,no
721,1984,688.1,9.1,130.3,1.416665,NM,no
722,1985,703.9,10.9,138.1,1.438371,NM,no
723,1986,725.6,11.5,129.5,1.462727,NM,no
724,1987,628.5,10.1,108.3,1.478519,NM,no
725,1988,658.1,11.5,103.1,1.490329,NM,no
726,1989,703.9,8.6,105.2,1.503892,NM,no
727,1990,780.2,9.2,115.1,1.519933,NM,no
728,1991,834.8,10.5,120.3,1.547115,NM,no
729,1992,934.9,8.9,139.3,1.58075,NM,no
730,1993,929.7,8,138.4,1.614937,NM,no
731,1994,889.2,10.7,140.8,1.653329,NM,no
732,1995,819.2,8.8,154.5,1.682417,NM,no
733,1996,840.6,11.5,162.4,1.706151,NM,no
734,1997,853.3,7.7,171.4,1.722939,NM,no
735,1998,961.4,10.9,163.4,1.733535,NM,no
736,1999,834.5,9.8,148.2,1.739844,NM,no
737,1977,831.8,10.7,472.6,17.81261,NY,no
738,1978,841,10.3,472.1,17.68059,NY,no
739,1979,917.4,11.9,529.6,17.58384,NY,no
740,1980,1029.5,12.7,641.3,17.56675,NY,no
741,1981,1069.6,12.3,684,17.56773,NY,no
742,1982,990.1,11.4,610.7,17.58975,NY,no
743,1983,914.1,11.1,536.5,17.6869,NY,no
744,1984,914.3,10.1,506.9,17.74569,NY,no
745,1985,929.9,9.5,504.4,17.79167,NY,no
746,1986,985.9,10.7,514.1,17.83342,NY,no
747,1987,1008.1,11.3,503.3,17.86885,NY,no
748,1988,1097.3,12.5,544.4,17.94131,NY,no
749,1989,1131.2,12.5,579.3,17.98309,NY,no
750,1990,1180.9,14.5,624.7,18.00286,NY,no
751,1991,1163.9,14.2,622.1,18.02953,NY,no
752,1992,1122.1,13.2,596.9,18.08203,NY,no
753,1993,1073.5,13.3,561.2,18.14089,NY,no
754,1994,965.6,11.1,476.7,18.15665,NY,no
755,1995,841.9,8.5,399.7,18.15093,NY,no
756,1996,727,7.4,340,18.1438,NY,no
757,1997,688.6,6,309.3,18.14318,NY,no
758,1998,637.8,5.1,270.3,18.15918,NY,no
759,1999,588.8,5,240.8,18.1966,NY,no
760,1977,407.1,10.6,61.3,5.685611,NC,no
761,1978,413.4,10.8,65.9,5.759492,NC,no
762,1979,446.1,10.7,77.2,5.823493,NC,no
763,1980,455,10.6,82.3,5.89898,NC,no
764,1981,436.7,9.1,80.8,5.956661,NC,no
765,1982,446.3,9.1,85.9,6.019141,NC,no
766,1983,409.6,8.1,79.6,6.077066,NC,no
767,1984,403.6,8.7,74.8,6.164014,NC,no
768,1985,420.9,8.3,78.2,6.253989,NC,no
769,1986,475.9,8.1,87.7,6.321582,NC,no
770,1987,484,8.1,93.9,6.403696,NC,no
771,1988,501.9,7.8,108.6,6.480598,NC,no
772,1989,546.4,8.9,133.5,6.565467,NC,no
773,1990,623.5,10.7,152.1,6.656987,NC,no
774,1991,658.4,11.4,178,6.748135,NC,no
775,1992,681,10.6,186.8,6.83185,NC,no
776,1993,679.3,11.3,192.4,6.947412,NC,no
777,1994,655,10.9,181.2,7.060959,NC,no
778,1995,646.4,9.4,179.2,7.185403,NC,no
779,1996,588.1,8.5,163.9,7.307658,NC,yes
780,1997,607,8.3,172.6,7.428672,NC,yes
781,1998,579.4,8.1,160.8,7.545828,NC,yes
782,1999,542.1,7.2,158,7.650789,NC,yes
783,1977,67.1,0.9,13.3,0.649769,ND,no
