,year,violent,murder,robbery,population,state,law
784,1978,67,1.2,15.6,0.651302,ND,no
785,1979,61.3,1.5,9.9,0.652893,ND,no
786,1980,54,1.2,7.7,0.65438,ND,no
787,1981,67.5,2.3,12.9,0.659524,ND,no
788,1982,61.8,0.7,12.7,0.668969,ND,no
789,1983,53.7,2.1,7.8,0.676685,ND,no
790,1984,53.6,1.2,7.7,0.680498,ND,no
791,1985,47,1,6.4,0.676991,ND,no
792,1986,51.3,1,6.9,0.669489,ND,yes
793,1987,56.8,1.5,7.6,0.661167,ND,yes
794,1988,59.1,1.8,8.1,0.655273,ND,yes
795,1989,63.2,0.6,9.2,0.646341,ND,yes
796,1990,73.9,0.8,7.8,0.637364,ND,yes
797,1991,65.4,1.1,8,0.634199,ND,yes
798,1992,83.3,1.9,7.9,0.635427,ND,yes
799,1993,82.2,1.7,8.3,0.637229,ND,yes
800,1994,81.8,0.2,11.1,0.639762,ND,yes
801,1995,86.7,0.9,10,0.641548,ND,yes
802,1996,84,2.2,11,0.642858,ND,yes
803,1997,87.2,0.9,6.4,0.640945,ND,yes
804,1998,89.3,1.1,10.2,0.637808,ND,yes
805,1999,66.9,1.6,8.8,0.633666,ND,yes
806,1977,406.7,7.8,190.5,10.7714,OH,no
807,1978,412.7,6.9,182.6,10.79558,OH,no
808,1979,457.5,8.1,194.8,10.7983,OH,no
809,1980,498.3,8.1,223.7,10.80065,OH,no
810,1981,496.6,7.4,236.9,10.78832,OH,no
811,1982,436.7,6.3,183.6,10.75709,OH,no
812,1983,397.9,5.6,159.4,10.73763,OH,no
813,1984,385.3,5.1,145.6,10.73775,OH,no
814,1985,381.6,5.2,133.1,10.73492,OH,no
815,1986,420.9,5.5,142.1,10.73027,OH,no
816,1987,421.3,5.8,153.1,10.76008,OH,no
817,1988,452,5.4,161.4,10.79856,OH,no
818,1989,468.6,6,170.9,10.82921,OH,no
819,1990,506.2,6.1,188.5,10.86184,OH,no
820,1991,561.8,7.2,215.2,10.93368,OH,no
821,1992,525.9,6.6,199,11.00761,OH,no
822,1993,504.1,6,192.7,11.07038,OH,no
823,1994,485.8,6,187.5,11.11145,OH,no
824,1995,482.5,5.4,178.7,11.15549,OH,no
825,1996,428.7,4.8,164.1,11.18703,OH,no
826,1997,435.4,4.7,158.7,11.2125,OH,no
827,1998,362.5,4,133.5,11.23775,OH,no
828,1999,316.4,3.5,128,11.25665,OH,no
829,1977,316.6,8.6,73.8,2.870012,OK,no
830,1978,353,8.5,88.3,2.917336,OK,no
831,1979,405.2,9.7,102.6,2.975311,OK,no
832,1980,419.5,10,104.9,3.040758,OK,no
833,1981,426.8,9,115.4,3.096157,OK,no
834,1982,443.9,10.8,132.8,3.206124,OK,no
835,1983,423.4,7.6,128.7,3.290404,OK,no
836,1984,407.5,7.8,111.2,3.285528,OK,no
837,1985,422,7.7,106.8,3.271332,OK,no
838,1986,436.4,8.1,106.5,3.252731,OK,no
839,1987,417.6,7.5,109.5,3.210117,OK,no
840,1988,434.5,7.4,105.1,3.167058,OK,no
841,1989,491.5,6.5,126.2,3.150299,OK,no
842,1990,547.5,8,121.9,3.147105,OK,no
843,1991,583.7,7.2,128.9,3.166471,OK,no
844,1992,622.8,6.5,136.2,3.204174,OK,no
845,1993,634.8,8.4,121.8,3.228829,OK,no
846,1994,651.5,6.9,128.1,3.246119,OK,no
847,1995,664.1,12.2,115.6,3.265547,OK,no
848,1996,597.1,6.8,106.8,3.289634,OK,yes
849,1997,559.5,6.9,103.9,3.314259,OK,yes
850,1998,539.4,6.1,92,3.339478,OK,yes
851,1999,508.2,6.9,82.9,3.358044,OK,yes
852,1977,455.8,4.9,124.1,2.446673,OR,no
853,1978,502.4,5,131.1,2.518299,OR,no
854,1979,545.4,4.2,130.6,2.588013,OR,no
855,1980,490.4,5.1,152.4,2.641218,OR,no
856,1981,478.7,4.4,180.6,2.667984,OR,no
857,1982,473,5.1,167.3,2.664922,OR,no
858,1983,487.8,4.1,170.3,2.653058,OR,no
859,1984,506.1,4.8,168.6,2.666592,OR,no
860,1985,551.1,4.7,185.6,2.672648,OR,no
861,1986,549.7,6.6,205.9,2.683531,OR,no
862,1987,539.5,5.6,196,2.700999,OR,no
863,1988,545.7,5.1,193,2.741307,OR,no
864,1989,518.6,4.8,151.8,2.790568,OR,no
865,1990,506.8,3.8,144.3,2.858547,OR,no
866,1991,506.3,4.6,150.1,2.918745,OR,yes
867,1992,510.2,4.7,151.4,2.973934,OR,yes
868,1993,503.1,4.6,129.6,3.03449,OR,yes
869,1994,520.6,4.9,138.2,3.087142,OR,yes
870,1995,522.4,4.1,137.9,3.141421,OR,yes
871,1996,463.1,4,122.2,3.195087,OR,yes
872,1997,444.4,2.9,117.5,3.243254,OR,yes
873,1998,419.8,3.8,105.2,3.282055,OR,yes
874,1999,374.9,2.7,86.2,3.316154,OR,yes
875,1977,282.8,5.6,130.3,11.89359,PA,no
876,1978,301.1,6.2,136.7,11.8794,PA,no
877,1979,333.6,6.2,152.2,11.88798,PA,no
878,1980,363.9,6.8,177.9,11.86831,PA,no
879,1981,371.7,6.1,186.6,11.85857,PA,no
880,1982,360.4,5.7,175.4,11.84515,PA,no
881,1983,342.8,4.9,172.3,11.83773,PA,no
882,1984,320.6,4.5,148.4,11.81517,PA,no
883,1985,331.1,4.6,147,11.77085,PA,no
884,1986,358.6,5.5,152.1,11.78275,PA,no
885,1987,369.4,5.4,144.4,11.81086,PA,no
886,1988,362,5.5,138.1,11.84575,PA,no
887,1989,378.6,6.3,149.7,11.86601,PA,no
888,1990,431,6.7,176.2,11.8956,PA,yes
889,1991,450,6.3,193.9,11.94316,PA,yes
890,1992,427,6.2,180.7,11.98082,PA,yes
891,1993,417.5,6.8,179,12.02213,PA,yes
892,1994,426.7,5.9,186.7,12.04255,PA,yes
893,1995,427.3,6.3,189.3,12.04478,PA,yes
894,1996,480.3,5.7,189,12.03801,PA,yes
895,1997,442.1,5.9,156.3,12.01589,PA,yes
896,1998,420.5,5.3,164.9,12.00233,PA,yes
897,1999,420.5,4.9,155.7,11.99402,PA,yes
898,1977,301.6,3.6,86.5,0.950231,RI,no
899,1978,348.1,4,98.2,0.951816,RI,no
900,1979,375.1,3.2,109.7,0.950381,RI,no
901,1980,408.5,4.4,118.6,0.948773,RI,no
902,1981,441.7,4.2,132,0.953007,RI,no
903,1982,401.8,3.7,114.7,0.954176,RI,no
904,1983,355.2,2.7,112.9,0.956376,RI,no
905,1984,334.7,3.4,113.4,0.961901,RI,no
906,1985,346.6,3.6,115.9,0.96895,RI,no
907,1986,335.5,3.5,118.7,0.977343,RI,no
908,1987,359.7,3.5,107.7,0.989603,RI,no
909,1988,396.7,4.1,115.2,0.996417,RI,no
910,1989,378,4.9,112.4,1.000665,RI,no
911,1990,431.9,4.8,122,1.004649,RI,no
912,1991,462,3.7,122.9,1.00399,RI,no
913,1992,394.5,3.6,94.5,1.000571,RI,no
914,1993,401.7,3.9,101.1,0.997852,RI,no
915,1994,375.5,4.1,87.3,0.993412,RI,no
916,1995,368,3.3,92.3,0.989203,RI,no
917,1996,347.2,2.5,83.2,0.987858,RI,no
918,1997,333.5,2.5,71.6,0.986966,RI,no
919,1998,312.1,2.4,66.7,0.987704,RI,no
920,1999,286.6,3.6,79.5,0.990819,RI,no
921,1977,636.2,11.9,105.9,2.991683,SC,no
922,1978,637.6,11.5,101.3,3.044365,SC,no
923,1979,678.3,12.6,107.6,3.090266,SC,no
924,1980,660,11.4,118.1,3.134502,SC,no
925,1981,640.4,10.4,120.2,3.179235,SC,no
926,1982,720,10.9,122.4,3.207618,SC,no
927,1983,616.8,9.8,104.9,3.234074,SC,no
928,1984,624.5,9.2,103.3,3.271861,SC,no
929,1985,631,9.1,93.9,3.303208,SC,no
930,1986,674.6,8.6,99.5,3.342769,SC,no
931,1987,664.9,9.3,101.1,3.380506,SC,no
932,1988,741.2,9.3,124.7,3.412091,SC,no
933,1989,813.7,9.1,130.2,3.45677,SC,no
934,1990,976.6,11.2,152.4,3.499064,SC,no
935,1991,972.5,11.3,171.1,3.55947,SC,no
936,1992,944.5,10.4,170.6,3.600576,SC,no
937,1993,1023.4,10.3,187.3,3.634507,SC,no
938,1994,1030.5,9.6,186.1,3.666456,SC,no
939,1995,981.9,7.9,175.9,3.699943,SC,no
940,1996,996.9,9,172,3.738974,SC,no
941,1997,990.3,8.4,176.2,3.790066,SC,yes
942,1998,903.2,8,154.9,3.839578,SC,yes
943,1999,847.1,6.6,148.2,3.885736,SC,yes
944,1977,189.1,2,17.9,0.68848,SD,no
945,1978,163.5,1.9,15.9,0.68858,SD,no
946,1979,159.1,2,20.3,0.688334,SD,no
947,1980,126.8,0.7,20.1,0.690851,SD,no
948,1981,104.8,1.8,17.8,0.689569,SD,no
949,1982,99,2.7,17.1,0.690615,SD,no
950,1983,120,2.1,15.9,0.692985,SD,no
951,1984,147.5,1.8,14.9,0.697239,SD,no
952,1985,136.6,1.8,17.1,0.6984,SD,no
953,1986,124.7,4,16.2,0.69598,SD,yes
954,1987,119.7,1.8,12.3,0.696042,SD,yes
955,1988,113.7,3.1,12.2,0.698148,SD,yes
956,1989,135.5,1.3,11.7,0.696691,SD,yes
957,1990,162.8,2,12.4,0.696667,SD,yes
958,1991,182.2,1.7,18.8,0.701445,SD,yes
959,1992,194.5,0.6,16.9,0.708698,SD,yes
960,1993,208.4,3.4,15,0.716258,SD,yes
961,1994,227.6,1.4,18.7,0.723038,SD,yes
962,1995,207.5,1.8,25.9,0.728251,SD,yes
963,1996,177.2,1.2,18.9,0.730699,SD,yes
964,1997,197.4,1.4,23.3,0.730855,SD,yes
965,1998,154.3,1.4,20.2,0.730789,SD,yes
966,1999,167.4,2.5,14.1,0.733133,SD,yes
967,1977,389.5,10.1,145.8,4.422921,TN,no
968,1978,382.6,9.4,152.4,4.486313,TN,no
969,1979,414,9.8,166.1,4.560474,TN,no
970,1980,458.1,10.8,180.6,4.600252,TN,no
971,1981,412.6,9.7,171.7,4.627667,TN,no
972,1982,421.1,9.7,175.7,4.646043,TN,no
973,1983,402,8.8,172.8,4.659755,TN,no
974,1984,445.4,8.4,166.8,4.68674,TN,no
975,1985,474.4,9,180.9,4.715287,TN,no
976,1986,539.6,10.4,207.7,4.738713,TN,no
977,1987,533.5,9.1,193.8,4.78293,TN,no
978,1988,532.7,9.4,173.6,4.822437,TN,no
979,1989,548.9,8.4,160.4,4.854461,TN,no
980,1990,670.4,10.5,191.2,4.890626,TN,no
981,1991,725.9,11,212.9,4.946886,TN,no
982,1992,746.2,10.4,218.2,5.013999,TN,no
983,1993,765.8,10.2,220.1,5.085666,TN,no
984,1994,747.9,9.3,207.4,5.163016,TN,no
985,1995,771.5,10.6,223.2,5.241168,TN,yes
986,1996,774,9.5,223.7,5.313576,TN,yes
987,1997,789.7,9.5,214,5.378433,TN,yes
988,1998,715,8.5,178,5.432679,TN,yes
989,1999,694.9,7.1,156.8,5.483535,TN,yes
990,1977,407.7,13.3,152.4,13.19306,TX,no
991,1978,435.3,14.2,164.4,13.50043,TX,no
992,1979,507.9,16.7,191.8,13.88837,TX,no
993,1980,550.3,16.9,208.5,14.33821,TX,no
994,1981,532.4,16.6,193.3,14.74631,TX,no
995,1982,577.1,16.1,220,15.33141,TX,no
996,1983,512.2,14.2,189.3,15.75168,TX,no
997,1984,505,13.1,178.5,16.00708,TX,no
998,1985,550,13,193.5,16.27274,TX,no
999,1986,658.9,13.5,239.9,16.56111,TX,no
1000,1987,631.1,11.7,226.7,16.6218,TX,no
1001,1988,652.6,12.1,234.2,16.66702,TX,no
1002,1989,658.5,11.9,223.1,16.80673,TX,no
1003,1990,761.4,14.1,260.8,17.04471,TX,no
1004,1991,840.1,15.3,286.5,17.3399,TX,no
1005,1992,806.3,12.7,252.5,17.65048,TX,no
1006,1993,762.1,11.9,224.4,17.99676,TX,no
1007,1994,706.5,11,204.8,18.33832,TX,no
1008,1995,663.9,9,179.8,18.67971,TX,no
1009,1996,644.4,7.7,171.5,19.00624,TX,no
1010,1997,602.5,6.8,157,19.35543,TX,yes
1011,1998,564.6,6.8,145.1,19.71239,TX,yes
1012,1999,560.3,6.1,146.7,20.04414,TX,yes
1013,1977,240,3.5,68.8,1.319511,UT,no
1014,1978,271.8,3.7,66.5,1.367512,UT,no
1015,1979,304.2,4.8,77.7,1.420239,UT,no
1016,1980,303.3,3.8,80.2,1.472595,UT,no
1017,1981,298.6,3.3,84.8,1.515469,UT,no
1018,1982,285.7,3.4,86.5,1.558316,UT,no
1019,1983,256,3.5,64.3,1.594939,UT,no
1020,1984,244.2,2.8,58,1.622341,UT,no
1021,1985,267.4,3,55.2,1.642907,UT,no
1022,1986,266.7,3.2,58.6,1.662838,UT,no
1023,1987,229.8,3.3,52.8,1.678115,UT,yes
1024,1988,243.1,2.8,54.1,1.689366,UT,yes
1025,1989,258.8,2.6,52.6,1.705867,UT,yes
1026,1990,283.9,3,56.9,1.729722,UT,yes
1027,1991,286.8,2.9,55.1,1.771941,UT,yes
1028,1992,290.5,3,55.9,1.821498,UT,yes
1029,1993,301,3.1,58.6,1.875993,UT,yes
1030,1994,304.5,2.9,63.6,1.930436,UT,yes
1031,1995,328.8,3.9,67.1,1.976774,UT,yes
1032,1996,331.9,3.2,68.9,2.022253,UT,yes
1033,1997,334,2.4,68.4,2.065397,UT,yes
1034,1998,314.2,3.1,66,2.100562,UT,yes
1035,1999,275.5,2.1,54.4,2.129836,UT,yes
1036,1977,149.5,1.4,30.8,0.491929,VT,yes
1037,1978,166.3,3.3,14.4,0.498108,VT,yes
1038,1979,184.2,1.4,28.6,0.505372,VT,yes
1039,1980,178.8,2.2,38.9,0.512524,VT,yes
1040,1981,128,4.3,27.6,0.515605,VT,yes
1041,1982,126.9,2.3,23.1,0.519107,VT,yes
1042,1983,132.6,3.6,27.8,0.523308,VT,yes
1043,1984,145.1,2.3,23,0.526658,VT,yes
1044,1985,147.7,3.4,20.9,0.530029,VT,yes
1045,1986,149.2,2,22.2,0.534055,VT,yes
1046,1987,136.5,2.7,16.8,0.540273,VT,yes
1047,1988,142.3,2,16,0.549766,VT,yes
1048,1989,132.8,1.9,18,0.557699,VT,yes
1049,1990,127.2,2.3,11.7,0.564526,VT,yes
1050,1991,116.8,2.1,11.8,0.567141,VT,yes
1051,1992,109.5,2.1,8.9,0.570115,VT,yes
1052,1993,114.2,3.6,9,0.574004,VT,yes
1053,1994,96.9,1,12.2,0.5789,VT,yes
1054,1995,118.3,2.2,10.9,0.582827,VT,yes
1055,1996,121.2,1.9,15.4,0.586352,VT,yes
1056,1997,119.7,1.5,13.4,0.588665,VT,yes
1057,1998,106.3,2.2,9.5,0.590579,VT,yes
1058,1999,113.8,2.9,10.9,0.59374,VT,yes
1059,1977,290,9,92.1,5.193112,VA,no
1060,1978,286.4,8.8,97.1,5.270238,VA,no
1061,1979,301,8.6,111.6,5.307945,VA,no
1062,1980,307.2,8.6,120.1,5.368334,VA,no
1063,1981,321.7,8.6,133.2,5.444106,VA,no
1064,1982,309.1,7.4,122.2,5.492773,VA,no
1065,1983,292.5,7,110.5,5.564658,VA,no
1066,1984,295.6,7.7,102.3,5.64386,VA,no
1067,1985,294.7,7.1,100.2,5.715156,VA,no
1068,1986,306,7.1,105.7,5.811691,VA,no
1069,1987,295,7.4,105.8,5.932267,VA,no
1070,1988,299.2,7.8,112.5,6.036911,VA,no
1071,1989,312.5,7.9,106.5,6.120232,VA,no
1072,1990,350.6,8.8,123.3,6.213526,VA,no
1073,1991,373.2,9.3,137.6,6.283853,VA,no
1074,1992,374.9,8.8,137.8,6.383315,VA,no
1075,1993,372.2,8.3,142,6.464795,VA,no
1076,1994,357.7,8.7,132.8,6.536771,VA,no
1077,1995,361.5,7.6,131.7,6.601392,VA,no
1078,1996,341.3,7.5,122.6,6.665491,VA,yes
1079,1997,345.2,7.2,124.5,6.732878,VA,yes
1080,1998,325.7,6.2,105.6,6.789225,VA,yes
1081,1999,314.7,5.7,101.1,6.872912,VA,yes
1082,1977,374.9,4.3,106.2,3.77605,WA,yes
1083,1978,405.3,4.6,125,3.889073,WA,yes
1084,1979,434.6,4.8,120.7,4.017632,WA,yes
1085,1980,464.3,5.5,135.1,4.154678,WA,yes
1086,1981,447.3,5.1,130,4.235731,WA,yes
1087,1982,406.4,4.4,117.9,4.276545,WA,yes
1088,1983,371.8,4.9,105.4,4.30027,WA,yes
1089,1984,406.4,4.6,120.6,4.34365,WA,yes
1090,1985,425.4,5.2,132,4.400098,WA,yes
1091,1986,437,5,135.1,4.452722,WA,yes
1092,1987,439.5,5.6,141.4,4.531891,WA,yes
1093,1988,466.4,5.7,145.9,4.639893,WA,yes
1094,1989,471.7,4.4,140.1,4.746321,WA,yes
1095,1990,501.6,4.9,130,4.90078,WA,yes
1096,1991,522.6,4.2,145.5,5.013443,WA,yes
1097,1992,534.5,5,139.8,5.139011,WA,yes
1098,1993,514.6,5.2,137.1,5.247704,WA,yes
1099,1994,511.3,5.5,139.7,5.334896,WA,yes
1100,1995,484.3,5.1,132.7,5.431024,WA,yes
1101,1996,431.2,4.6,119,5.509963,WA,yes
1102,1997,440.7,4.3,120,5.604105,WA,yes
1103,1998,428.5,3.9,115.6,5.687832,WA,yes
1104,1999,377.3,3,100.9,5.756361,WA,yes
1105,1977,152.3,6,42.2,1.908088,WV,no
1106,1978,167.7,6.8,46.3,1.923395,WV,no
1107,1979,168.1,6.8,43.9,1.942146,WV,no
1108,1980,183.7,7.1,48.5,1.951349,WV,no
1109,1981,174.8,6,50.2,1.954115,WV,no
1110,1982,174.8,5.2,49.8,1.949606,WV,no
1111,1983,171.8,4.9,44.2,1.945065,WV,no
1112,1984,168.2,4.4,38.1,1.927701,WV,no
1113,1985,166,3.8,37.6,1.906828,WV,no
1114,1986,164.5,5.9,41,1.88235,WV,no
1115,1987,137.3,4.8,31.2,1.857579,WV,no
1116,1988,131.4,4.9,34.2,1.830211,WV,no
1117,1989,146.7,6.5,42.7,1.806552,WV,no
1118,1990,169.3,5.7,37.9,1.792481,WV,yes
1119,1991,191,6.2,43.3,1.798212,WV,yes
1120,1992,211.5,6.3,43.5,1.805462,WV,yes
1121,1993,208.4,6.9,43,1.816179,WV,yes
1122,1994,215.8,5.4,42.4,1.81849,WV,yes
1123,1995,210.2,4.9,42.7,1.82056,WV,yes
1124,1996,210.1,3.8,40.4,1.818983,WV,yes
1125,1997,218.7,4.1,43.1,1.815588,WV,yes
1126,1998,248.6,4.3,37.3,1.811688,WV,yes
1127,1999,350.6,4.4,36.6,1.806928,WV,yes
1128,1977,131.5,2.8,52.2,4.626517,WI,no
1129,1978,132.2,2.5,49.9,4.646109,WI,no
1130,1979,166.1,3.4,60.5,4.682812,WI,no
1131,1980,182.6,2.9,70.7,4.712045,WI,no
1132,1981,187.9,3.4,68.6,4.726336,WI,no
1133,1982,190.5,3.1,71.2,4.728876,WI,no
1134,1983,190.9,2.8,71.9,4.721445,WI,no
1135,1984,196.5,2.5,66.4,4.735576,WI,no
1136,1985,206.9,2.8,70.2,4.747753,WI,no
1137,1986,257.9,3.1,72.8,4.755625,WI,no
1138,1987,249.9,3.5,66.4,4.77793,WI,no
1139,1988,214.4,3,67.1,4.822402,WI,no
1140,1989,222.6,3.6,75.2,4.856575,WI,no
1141,1990,264.7,4.6,112.7,4.902265,WI,no
1142,1991,277,4.8,119,4.952675,WI,no
1143,1992,275.7,4.4,119.8,5.004636,WI,no
1144,1993,264.4,4.4,113.4,5.055318,WI,no
1145,1994,270.5,4.5,112.9,5.095504,WI,no
1146,1995,281.1,4.3,105.1,5.137004,WI,no
1147,1996,252.7,4,96.6,5.173828,WI,no
1148,1997,270.6,4,100.9,5.200235,WI,no
1149,1998,249,3.6,85.6,5.222124,WI,no
1150,1999,245.9,3.4,84.7,5.250446,WI,no
1151,1977,240.9,5.4,39.7,0.413353,WY,no
1152,1978,280.4,7.1,48.1,0.432877,WY,no
1153,1979,350.9,9.1,42.2,0.454378,WY,no
1154,1980,392.6,6.2,44.4,0.474185,WY,no
1155,1981,430.1,5.5,41.9,0.491715,WY,no
1156,1982,304.2,9.2,34.3,0.506408,WY,no
1157,1983,237.2,5.8,29.8,0.510329,WY,no
1158,1984,242.1,3.3,23.1,0.504893,WY,no
1159,1985,256.8,4.3,20,0.499692,WY,no
1160,1986,293.1,5.3,22.5,0.495624,WY,no
1161,1987,283.1,2,20,0.476967,WY,no
1162,1988,314,2.5,15.1,0.465098,WY,no
1163,1989,258.3,4.4,17.1,0.458377,WY,no
1164,1990,301.4,4.9,15.9,0.453401,WY,no
1165,1991,310.2,3.3,17.2,0.457739,WY,no
1166,1992,319.5,3.6,18,0.463491,WY,no
1167,1993,286.2,3.4,17.2,0.469033,WY,no
1168,1994,272.5,3.4,16.6,0.474982,WY,no
1169,1995,254.2,2.1,17.9,0.478447,WY,yes
1170,1996,249.7,3.3,20.4,0.480085,WY,yes
1171,1997,255.2,3.5,17.7,0.480031,WY,yes
1172,1998,247.6,4.8,16.2,0.480045,WY,yes
1173,1999,232.3,2.3,15.4,0.479602,WY,yes