Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot
10/1/20,6,24,10,2,27,7,1,2,89,3,1,21,33,1,3,2,6,64,15,6,25,9,22,13,141,6,2,2,21,3,96,5,3,,10,4,1,10,13,6,3,4,6,7,26,5,6,30,8,20,10,5,1,9,15,,100,1,1,10,1,1,,5,10,1,17,5,5,9,15,3,11,2,4,44,53,17,13,11,1,,28,1,5,1,24,3,3
10/2/20,5,23,5,2,22,17,2,4,72,3,1,29,18,5,8,1,3,77,9,,18,6,24,2,135,8,5,5,33,10,129,6,3,1,6,9,2,4,4,7,5,4,10,8,16,3,16,39,8,35,8,13,1,21,20,1,139,1,,19,1,2,3,4,13,5,22,,13,34,14,7,22,5,12,35,46,15,6,5,5,,35,2,15,6,14,5,5
10/3/20,,23,5,2,17,12,3,1,71,1,1,22,28,2,6,1,5,61,13,4,20,8,14,7,153,7,3,1,22,2,107,5,,,11,15,1,6,3,4,3,,11,10,12,1,13,33,5,16,10,5,2,11,22,1,59,,2,25,4,3,3,,5,3,12,7,7,12,21,2,8,2,6,25,39,5,10,21,2,1,33,,7,5,13,1,1
10/4/20,1,18,3,,28,12,,2,55,,4,20,19,4,7,3,7,56,12,9,20,7,14,11,144,9,2,1,22,4,101,8,3,1,3,3,1,3,5,3,4,2,6,5,17,3,15,28,9,10,8,9,1,11,11,,53,1,3,10,7,2,1,2,5,4,11,6,17,9,16,7,8,5,8,24,38,8,7,4,4,4,20,2,13,5,19,4,4
10/5/20,3,39,10,2,33,11,4,7,110,2,8,29,38,4,8,12,7,107,20,5,24,12,14,13,211,8,6,5,23,6,180,32,4,,6,12,1,14,7,8,11,5,11,7,29,5,16,54,15,30,11,12,2,17,34,,133,1,8,18,1,9,1,2,10,5,26,9,11,15,21,2,22,3,6,39,76,15,28,3,10,3,57,2,16,8,22,4,4
10/6/20,2,26,7,1,25,11,2,2,104,1,5,47,31,3,4,6,8,123,13,6,20,7,23,12,220,18,2,2,42,7,179,11,8,,6,9,,6,6,6,3,6,11,6,52,1,12,39,10,23,8,23,1,17,28,1,140,1,4,11,3,11,4,6,14,6,31,9,13,17,15,3,17,5,16,32,58,10,10,6,8,1,62,4,21,5,25,8,8
10/7/20,4,40,12,2,27,27,4,7,121,3,4,25,35,4,6,2,20,100,19,3,27,6,28,9,212,7,3,5,44,6,174,13,2,,4,8,1,13,4,16,8,2,15,24,30,6,15,37,9,19,10,20,,10,24,4,106,3,3,18,5,7,4,2,11,4,20,11,18,16,25,16,6,9,11,58,77,12,14,8,8,1,51,7,32,7,15,2,2
10/8/20,5,33,4,2,19,18,3,6,112,1,6,36,30,9,12,4,8,132,6,4,18,5,24,12,183,9,2,2,40,11,161,9,2,,7,9,1,17,11,4,9,1,11,9,29,6,16,47,11,18,17,16,,15,21,4,103,,4,16,13,3,5,2,27,2,25,5,17,15,24,9,13,7,11,55,54,9,13,12,4,1,53,7,26,1,14,3,3
10/9/20,8,31,6,4,24,21,5,6,135,3,3,40,41,13,10,6,6,106,5,9,19,8,22,9,173,13,4,12,40,11,166,11,5,1,6,17,2,8,6,12,10,6,14,6,25,8,14,40,10,36,13,22,3,16,35,2,116,,5,27,6,6,7,3,17,7,19,10,23,20,37,8,18,7,12,36,74,15,22,14,6,4,53,7,22,5,23,9,9
10/10/20,5,37,2,1,12,22,2,5,93,2,7,31,31,11,7,5,8,102,9,2,14,9,21,7,167,8,2,8,24,6,120,10,3,,3,4,,18,8,9,1,3,14,14,24,5,8,28,3,23,9,12,,12,18,,112,2,9,11,1,4,4,4,12,4,11,8,12,10,21,4,11,10,8,23,58,13,23,13,8,2,29,1,30,3,19,4,4
10/11/20,2,32,4,2,22,25,4,2,69,,4,23,34,9,4,3,9,96,16,2,7,6,13,6,168,4,5,5,27,7,112,13,1,1,1,6,2,9,8,14,1,6,10,10,28,7,9,31,6,21,9,22,3,15,16,3,82,4,3,15,3,4,8,3,6,8,20,10,14,15,18,4,12,12,11,25,62,8,11,7,6,5,46,4,33,5,26,3,3
10/12/20,8,54,8,7,28,36,7,2,124,1,2,48,44,7,16,2,21,124,16,5,36,18,33,14,241,23,4,12,43,8,220,28,5,2,8,9,1,20,7,15,8,11,20,26,51,8,36,62,6,48,12,32,1,21,27,8,145,2,4,24,6,10,5,2,55,7,21,13,26,16,33,5,26,6,13,58,126,21,31,12,13,,68,11,54,11,34,5,5
10/13/20,1,34,5,8,23,30,3,7,113,1,2,29,41,5,9,6,14,132,15,5,41,7,27,9,265,14,6,14,51,4,261,15,5,2,11,10,3,16,6,9,11,6,16,15,42,9,16,62,7,39,21,28,3,11,28,3,154,2,9,13,9,3,9,2,17,4,25,4,20,25,33,9,19,8,7,49,76,25,16,12,7,,56,6,39,10,30,5,5
10/14/20,2,51,7,4,19,20,7,8,105,3,3,32,47,10,12,4,15,154,12,2,36,8,38,11,236,9,5,9,45,12,213,30,6,,11,6,1,26,3,14,4,5,27,14,49,3,30,51,9,30,19,20,3,11,29,7,148,,6,38,4,8,4,2,19,1,16,18,22,20,16,5,18,5,11,54,69,24,41,11,10,3,100,7,48,1,25,3,3
10/15/20,6,38,4,3,29,22,3,12,121,,10,37,50,19,12,5,11,141,12,7,26,12,29,8,190,18,2,11,51,6,193,27,3,,8,10,2,21,5,6,7,11,18,13,46,6,23,43,11,24,14,26,,28,25,3,133,,7,17,4,5,6,3,14,6,17,8,28,13,18,2,17,2,16,41,80,28,32,9,9,11,60,4,37,8,26,5,5
10/16/20,3,37,6,2,18,13,6,4,91,7,8,56,28,11,11,4,11,152,10,7,31,14,22,8,228,1,2,8,50,14,209,12,4,,10,19,,16,3,13,6,10,28,14,44,2,22,75,6,32,18,25,2,26,26,3,135,4,8,14,4,9,5,6,10,3,25,10,33,21,18,5,14,7,8,56,65,29,28,8,6,,66,4,39,7,26,1,1
10/17/20,4,34,5,4,14,20,2,10,69,5,1,39,41,12,7,3,10,128,17,5,19,9,24,5,218,10,,8,33,6,151,9,6,,4,11,2,20,4,9,4,9,16,6,30,10,16,57,4,22,5,16,2,19,20,2,108,2,12,19,5,4,4,5,4,3,20,12,18,15,10,3,20,11,16,34,68,32,23,9,8,3,56,7,41,4,17,5,5
10/18/20,3,36,8,5,18,20,2,4,75,4,4,24,36,12,11,7,9,109,9,8,14,4,23,3,190,13,6,9,32,16,158,14,1,1,6,13,2,22,3,8,2,10,19,9,32,7,16,53,3,27,15,33,1,18,18,6,105,1,6,15,2,4,7,2,8,6,31,14,28,17,22,11,18,10,12,41,80,29,18,9,9,4,37,4,27,4,25,3,3
10/19/20,1,43,15,5,28,49,10,10,121,7,7,42,59,10,13,9,10,193,30,15,28,4,37,2,314,10,2,20,47,12,260,23,12,1,18,12,3,36,4,7,9,12,29,31,55,5,48,91,10,46,21,37,1,25,34,9,191,5,6,18,6,5,7,12,25,10,28,15,48,30,26,8,20,12,20,72,88,29,28,7,14,4,75,9,40,15,40,1,1
10/20/20,7,56,7,6,19,25,9,19,142,14,8,47,62,7,16,11,19,222,10,17,41,6,53,9,305,14,10,12,45,23,259,20,13,1,12,20,4,26,7,14,10,10,41,16,57,11,33,103,10,46,16,45,1,27,28,3,174,1,2,19,5,14,5,9,17,12,27,15,51,29,34,17,23,20,16,75,81,34,38,13,11,4,72,8,54,9,29,2,2
10/21/20,8,46,15,10,20,25,7,7,118,3,4,41,53,13,9,16,37,185,19,14,36,10,77,5,270,7,7,19,57,11,263,23,8,1,16,17,1,45,3,8,10,17,35,11,45,13,43,73,8,35,16,36,1,28,31,5,175,,15,25,17,10,14,9,22,5,40,24,60,37,39,20,18,12,13,78,113,39,27,17,11,4,66,14,39,10,29,3,3
10/22/20,2,50,9,15,23,48,8,11,116,1,6,38,49,11,24,6,22,196,25,17,32,14,40,4,275,13,5,12,54,9,252,44,4,3,14,13,5,27,4,11,4,6,43,23,47,13,38,70,8,44,16,38,3,25,36,10,154,2,14,15,15,9,12,8,23,6,32,17,56,37,31,12,16,17,8,82,106,25,18,7,9,2,73,15,42,9,32,6,6
10/23/20,10,54,14,10,23,27,7,16,132,6,9,39,41,11,17,15,13,214,17,23,39,6,39,8,321,22,4,13,60,14,229,27,7,5,13,21,6,46,7,4,10,10,50,14,65,21,41,104,8,38,25,42,5,34,41,1,215,2,14,21,4,5,12,5,38,6,31,14,42,36,24,21,26,14,11,79,93,25,37,11,13,5,67,9,51,14,36,4,4
10/24/20,5,37,12,8,7,14,7,8,113,5,7,39,47,11,12,8,16,176,18,23,24,8,48,4,266,8,3,14,33,12,161,20,14,1,5,12,9,25,13,8,3,15,46,15,39,7,37,69,2,36,19,37,2,14,22,3,119,2,17,16,5,9,10,9,12,6,26,13,24,32,26,6,16,11,21,64,90,37,22,8,7,4,49,10,34,17,22,8,8
10/25/20,1,59,10,9,9,26,11,9,82,5,8,35,55,12,9,3,10,192,11,18,40,9,30,7,287,10,3,16,34,11,165,21,8,2,11,19,4,20,5,7,6,13,34,16,45,11,34,67,6,45,18,41,1,35,20,8,116,4,13,9,4,9,13,2,15,2,31,12,32,31,19,16,24,17,20,56,85,36,26,5,13,1,59,11,39,14,28,7,7
10/26/20,5,61,10,15,16,48,11,12,142,4,11,66,87,19,28,17,18,249,21,30,49,26,44,7,443,23,3,20,63,19,301,30,19,1,8,29,2,43,7,12,2,23,38,22,54,14,64,113,15,62,14,59,6,40,47,3,246,3,16,28,15,7,17,10,27,12,40,33,60,38,34,19,41,30,24,109,151,38,53,16,15,5,94,14,60,18,45,5,5
10/27/20,12,53,7,27,9,39,8,12,158,5,17,68,64,24,16,13,15,266,24,16,47,17,66,10,403,15,7,11,68,13,307,20,12,1,13,21,6,33,10,6,16,15,54,28,58,35,42,143,17,50,17,32,3,36,38,2,210,2,14,33,18,13,7,9,40,8,45,28,35,50,26,15,25,30,21,101,112,48,34,32,14,3,104,17,51,17,41,,
10/28/20,11,75,11,30,16,40,22,14,191,5,13,72,60,17,21,13,26,306,17,29,41,24,70,8,436,19,3,23,77,16,341,33,14,1,17,20,7,37,22,13,15,19,47,19,49,20,60,128,14,68,25,58,10,33,45,1,243,2,22,25,10,10,6,9,25,18,46,23,48,33,33,18,21,34,27,96,148,46,34,32,8,2,90,13,66,19,48,2,2
10/29/20,11,53,12,25,14,41,22,12,149,13,7,51,51,21,13,11,12,257,25,22,52,18,51,10,457,14,6,17,64,11,305,31,3,3,11,17,7,25,13,5,14,18,41,17,55,19,74,99,7,57,20,66,2,30,33,6,193,5,17,29,20,9,10,7,24,20,38,18,37,21,17,16,24,25,17,109,141,47,31,22,10,,68,11,50,14,41,3,3
10/30/20,15,70,13,25,8,28,16,8,160,2,11,74,67,18,18,17,9,314,15,46,45,20,67,12,464,20,4,15,90,7,314,29,7,5,12,8,28,31,15,11,13,23,55,21,53,20,67,159,3,72,32,42,5,37,34,3,244,2,7,34,20,13,17,8,22,6,31,23,38,47,23,26,17,27,18,94,101,51,25,35,20,9,74,12,42,11,35,4,4
10/31/20,9,47,12,17,12,33,22,5,168,7,13,52,52,18,17,15,19,269,25,22,42,18,54,12,381,23,8,22,57,8,239,25,16,3,10,10,8,21,26,11,12,22,71,18,57,16,54,125,9,62,28,32,5,29,37,2,206,3,8,19,14,10,10,4,10,9,35,10,28,43,25,17,24,24,23,87,127,75,42,25,7,3,76,14,45,23,36,10,10
11/1/20,15,59,12,23,18,37,17,8,154,4,9,50,48,12,16,10,17,373,23,34,39,27,52,9,418,12,17,18,55,14,249,39,12,2,17,17,9,20,19,13,4,27,84,22,59,18,61,156,6,74,28,45,1,48,32,1,171,4,30,25,16,5,13,11,23,9,49,15,43,46,17,20,25,26,25,114,159,77,46,27,10,4,70,10,38,29,64,15,15
11/2/20,12,105,21,51,18,59,38,20,221,4,20,76,113,15,32,34,22,491,34,27,91,55,74,18,684,34,15,26,112,16,437,41,28,4,21,16,11,28,26,14,19,19,104,30,86,42,102,228,24,123,37,81,3,60,85,3,343,11,16,44,18,29,17,14,34,14,61,37,47,50,42,38,35,49,45,202,272,112,67,62,29,5,129,31,63,18,64,8,8
11/3/20,25,73,21,32,25,43,16,17,223,7,15,102,85,21,28,12,29,486,31,36,96,38,95,22,671,22,14,21,102,14,433,52,15,3,22,20,13,23,29,13,22,32,148,31,93,49,78,223,12,89,34,93,3,61,82,2,348,,11,44,34,25,11,13,32,14,69,31,47,43,40,51,40,47,28,158,260,112,69,40,16,6,130,26,67,27,58,7,7
11/4/20,19,94,24,56,22,37,25,15,224,6,21,115,115,21,44,14,34,607,32,42,110,46,101,13,719,29,11,37,113,16,454,65,16,4,14,21,13,23,38,19,25,31,141,42,115,41,125,236,12,102,53,107,6,50,86,3,388,6,17,39,19,24,11,6,52,16,67,37,57,63,33,36,44,41,43,177,262,124,76,69,28,4,132,22,84,36,77,17,17
11/5/20,17,91,22,58,22,43,35,15,197,11,23,115,119,17,50,19,29,526,28,28,82,87,105,16,710,19,13,59,78,13,465,45,17,6,20,10,52,18,40,11,16,29,134,34,94,34,155,234,11,117,45,105,8,50,75,3,323,10,17,62,24,29,8,8,36,11,60,27,55,51,30,39,37,60,38,199,265,136,67,51,27,3,151,42,59,32,67,16,16
11/6/20,25,73,21,84,19,36,35,21,251,5,18,115,91,14,46,22,37,616,45,31,87,52,117,36,664,35,24,27,110,18,557,44,21,3,18,15,16,12,31,12,28,32,150,37,85,28,149,280,22,107,41,90,,59,89,4,420,3,15,63,19,33,16,10,37,12,61,36,38,67,36,50,46,67,26,210,250,114,82,51,29,2,132,48,49,29,56,30,30
11/7/20,19,79,16,39,20,37,24,12,203,5,19,89,97,15,33,9,27,498,33,32,83,27,87,15,497,30,7,37,62,16,340,37,17,2,13,13,22,13,37,16,7,27,157,41,102,23,127,243,15,103,39,79,6,57,72,3,251,,20,54,9,28,13,16,23,21,62,24,39,70,31,22,34,37,31,127,239,93,82,36,22,,98,29,42,43,89,15,16
11/8/20,26,70,28,38,28,38,49,11,206,8,12,84,99,13,25,7,24,576,29,54,76,55,88,10,518,30,14,20,69,21,367,43,20,4,9,11,17,20,40,25,13,27,191,32,86,25,121,232,17,90,49,76,2,64,47,4,274,5,13,49,10,39,17,12,16,20,59,26,32,64,24,35,37,55,31,147,207,89,69,32,20,5,112,11,21,29,79,25,25
11/9/20,31,168,40,104,32,99,58,23,290,11,30,176,157,22,67,31,30,778,56,68,175,74,140,36,796,38,15,55,183,26,636,72,25,4,28,23,17,18,54,20,34,35,206,50,148,49,270,390,29,160,65,128,8,87,120,9,503,14,20,77,30,50,12,24,46,14,83,52,61,99,55,41,52,62,62,259,320,167,91,50,61,2,186,49,97,41,113,26,26
11/10/20,27,156,47,86,23,60,64,25,260,14,27,102,159,35,54,17,32,764,52,56,161,53,131,44,881,32,16,61,181,27,571,56,21,6,26,24,18,8,70,16,29,53,241,52,171,36,195,354,16,133,60,146,4,71,146,8,464,11,27,70,26,32,14,22,85,19,104,46,48,83,41,40,42,59,36,288,295,168,111,56,27,2,213,44,76,30,112,22,22
11/11/20,34,132,47,103,26,44,55,35,293,15,29,128,158,23,79,36,41,771,36,40,146,56,124,20,862,42,25,53,142,22,645,78,24,6,18,23,16,18,51,17,34,51,281,57,141,41,203,321,29,144,80,131,7,63,99,12,424,5,22,79,20,39,27,11,31,14,82,54,29,87,31,44,57,45,41,250,366,169,94,52,41,,183,63,48,39,102,24,24
11/12/20,30,133,22,102,15,50,81,14,255,8,26,123,188,40,66,25,31,695,44,38,178,64,122,31,970,29,25,76,122,21,610,61,34,7,22,25,13,17,49,21,33,32,289,44,130,40,232,276,33,161,58,155,5,48,98,5,377,8,21,55,20,23,10,24,34,26,93,58,45,63,28,30,55,65,57,288,284,180,92,59,27,5,200,59,78,20,81,23,24
11/13/20,34,110,40,83,17,41,52,27,301,20,34,129,170,37,70,36,37,707,51,41,122,69,124,22,913,40,22,58,112,32,635,53,26,6,18,21,17,13,37,19,51,52,259,39,170,49,232,308,37,187,50,135,12,42,91,11,360,7,20,94,12,31,25,16,21,17,91,49,37,60,43,41,53,79,42,266,284,164,102,58,22,3,170,53,50,28,73,23,23
11/14/20,22,77,25,33,20,41,48,18,198,16,14,92,114,22,44,21,20,601,49,40,118,48,83,14,742,20,25,69,79,16,452,49,18,6,34,9,20,18,46,16,25,37,332,38,114,9,149,256,17,181,69,96,8,33,79,3,255,6,22,59,9,20,15,15,24,16,75,22,24,54,29,30,32,19,35,145,205,133,89,64,18,4,107,33,32,24,78,27,25
11/15/20,19,64,45,37,16,42,28,17,205,10,21,107,109,17,30,15,34,601,46,21,94,43,64,21,579,24,22,39,81,20,386,34,17,5,14,16,24,9,35,27,20,35,246,29,86,20,134,272,15,149,48,111,11,42,54,11,233,5,18,63,14,39,18,14,20,22,76,20,33,65,29,25,52,36,35,158,205,135,79,43,24,6,110,31,34,33,91,17,17
11/16/20,26,161,40,120,35,51,64,46,325,18,51,116,197,25,133,29,38,887,88,50,193,80,151,23,934,39,21,82,186,37,735,71,55,8,19,28,20,19,45,22,62,51,395,51,154,55,258,335,38,297,47,163,10,54,138,11,533,15,23,100,22,32,29,31,42,28,100,83,44,82,62,42,49,76,54,351,328,191,107,70,39,4,216,71,115,38,114,25,25
11/17/20,25,118,49,71,29,40,47,36,322,23,28,117,198,29,90,22,33,814,77,40,174,71,162,17,934,41,25,67,151,28,645,71,37,9,37,22,15,18,35,22,37,34,256,54,122,51,245,396,29,255,64,138,10,71,155,7,434,11,36,84,14,29,22,27,46,20,96,43,22,100,42,60,40,88,42,343,315,170,101,43,28,3,186,81,62,35,114,22,21
11/18/20,26,129,50,88,35,40,49,38,291,18,32,126,181,42,84,20,35,"1,014",69,31,172,63,163,15,973,34,24,62,161,36,653,44,34,10,20,20,18,14,60,42,61,44,350,41,122,60,228,321,35,273,93,183,16,56,117,8,448,10,19,74,22,33,20,27,81,23,88,26,28,65,50,47,49,39,70,280,353,166,109,58,22,6,202,49,106,33,113,19,19
11/19/20,26,106,34,79,32,31,51,24,248,16,45,128,164,29,94,15,36,"1,084",73,39,151,56,161,17,"1,052",32,26,61,135,33,620,61,25,8,33,24,19,12,44,24,79,48,280,47,151,29,252,322,43,277,50,153,8,25,101,10,386,22,17,62,14,28,6,22,40,19,109,36,21,68,35,46,48,58,45,283,318,228,65,54,33,9,191,59,73,22,109,13,15
11/20/20,34,106,45,66,48,47,32,43,316,17,28,107,158,32,107,19,39,873,77,35,141,74,99,23,924,45,32,79,134,24,535,66,28,7,17,31,18,8,38,26,54,46,164,41,150,36,230,401,54,283,64,131,5,44,88,7,383,7,17,81,13,28,22,26,92,19,98,25,29,93,36,54,46,41,46,320,369,185,119,54,32,7,216,47,68,21,104,17,16
11/21/20,16,67,30,39,31,40,31,12,290,18,17,56,114,24,28,19,28,626,35,39,120,45,73,12,695,34,25,48,75,31,459,48,34,9,20,13,18,10,36,18,35,30,149,37,81,11,139,256,21,99,54,98,10,23,59,9,240,9,16,59,12,18,12,14,23,22,76,21,16,88,34,29,54,23,20,172,224,117,74,34,16,13,146,41,49,22,93,12,12
11/22/20,17,73,25,41,34,22,22,16,219,12,13,72,102,27,29,15,23,980,31,35,99,48,92,15,862,28,15,41,77,32,454,46,37,9,15,12,24,9,37,24,52,33,189,35,89,16,141,273,20,130,41,94,8,17,46,3,223,18,13,55,12,22,9,15,22,17,65,22,19,102,27,25,36,28,20,157,290,89,74,43,12,8,134,13,34,16,71,18,16
